Employee ID,Employee Name,Age,Gender,Department,Job Role,Location,Education Level,Years at Company,Monthly Salary,Performance Rating,Job Satisfaction Score,Work-Life Balance Score,Training Hours,Promotion Status,Overtime Status,Employment Type,Diversity Category,Attrition Status,Attrition Risk Level
EMP-1333,Geeta Mehta,27,Male,IT,Systems Admin,Delhi,Master's,16,60000,1,5,5,65,No,No,Full-Time,Gender Diversity,No,Low
EMP-1334,Nikhil Verma,33,Female,Operations,Operations Analyst,Delhi,PhD,0,62000,5,4,5,70,Yes,No,Full-Time,Age Diversity,No,Low
EMP-1335,Rohan Iyer,49,Male,HR,Compensation Analyst,Mumbai,Bachelor's,18,61000,5,2,2,50,No,No,Full-Time,Age Diversity,Yes,Medium
EMP-1336,Swati Malhotra,54,Male,Marketing,Brand Manager,Pune,Bachelor's,0,45000,1,3,5,38,No,No,Full-Time,None,Yes,Low
EMP-1337,Manish Nair,52,Male,Sales,Business Dev Rep,Mumbai,High School,15,65000,4,4,4,74,Yes,Yes,Full-Time,None,No,Low
EMP-1338,Sneha Iyer,47,Female,Operations,Operations Manager,Bengaluru,PhD,6,54000,3,4,5,28,Yes,Yes,Full-Time,Age Diversity,No,Low
EMP-1339,Neha Reddy,54,Male,HR,Compensation Analyst,Chennai,Bachelor's,25,62000,4,3,4,68,No,No,Full-Time,Gender Diversity,No,Low
EMP-1340,Ananya Joshi,49,Female,Operations,Operations Manager,Hyderabad,Master's,5,51000,3,1,3,36,No,Yes,Full-Time,Age Diversity,Yes,High
EMP-1341,Manish Reddy,35,Male,IT,IT Manager,Delhi,Bachelor's,18,69000,1,1,5,79,No,No,Full-Time,Gender Diversity,No,Low
EMP-1342,Rohan Shah,51,Male,Operations,Operations Manager,Delhi,Bachelor's,20,58000,4,2,1,77,No,No,Part-Time,Age Diversity,No,Medium
EMP-1343,Kavya Patel,22,Male,Finance,Finance Manager,Delhi,Bachelor's,22,74000,3,3,2,43,No,No,Full-Time,Ethnic Diversity,No,Medium
EMP-1344,Ravi Verma,45,Female,Sales,Business Dev Rep,Chennai,Bachelor's,1,41000,1,2,1,2,No,Yes,Full-Time,None,No,High
EMP-1345,Asha Shah,37,Male,HR,Compensation Analyst,Delhi,High School,2,36000,1,3,5,34,Yes,No,Full-Time,None,No,Low
EMP-1346,Sunita Mishra,50,Female,Marketing,Campaign Manager,Hyderabad,Master's,7,68000,4,4,4,40,No,Yes,Full-Time,None,No,Low
EMP-1347,Lakshmi Sharma,39,Male,HR,HR Generalist,Chennai,Master's,14,42000,2,4,1,1,No,No,Full-Time,Ethnic Diversity,No,Low
EMP-1348,Arjun Nair,43,Female,Engineering,QA Engineer,Bengaluru,Bachelor's,20,79000,1,1,5,35,No,Yes,Full-Time,None,No,Medium
EMP-1349,Ravi Verma,31,Male,Sales,Sales Manager,Delhi,Bachelor's,15,47000,1,1,1,60,No,No,Full-Time,Gender Diversity,Yes,Medium
EMP-1350,Arjun Bose,48,Female,Marketing,Marketing Analyst,Chennai,Bachelor's,5,62000,4,3,5,11,Yes,Yes,Full-Time,None,No,Medium
EMP-1351,Ananya Patel,37,Male,Finance,Accountant,Mumbai,Master's,20,89000,5,3,3,21,No,No,Full-Time,Age Diversity,No,Low
EMP-1352,Swati Singh,26,Male,Engineering,QA Engineer,Hyderabad,Bachelor's,9,84000,3,5,5,1,No,No,Part-Time,Ethnic Diversity,No,Low
EMP-1353,Mohan Das,30,Non-Binary,Marketing,Content Strategist,Bengaluru,Bachelor's,0,68000,5,1,5,51,No,No,Part-Time,Disability Inclusion,Yes,Medium
EMP-1354,Amit Gupta,25,Non-Binary,Finance,Auditor,Pune,Master's,20,62000,1,2,3,18,No,No,Full-Time,Ethnic Diversity,No,Medium
EMP-1355,Kavya Chopra,27,Female,Sales,Sales Executive,Pune,Bachelor's,3,53000,2,5,1,51,No,No,Full-Time,Ethnic Diversity,No,Low
EMP-1356,Amit Das,34,Male,IT,Data Analyst,Pune,Bachelor's,4,84000,5,4,4,54,No,No,Full-Time,Ethnic Diversity,No,Low
EMP-1357,Rahul Mishra,46,Male,IT,Systems Admin,Chennai,Master's,5,90000,5,5,2,29,No,No,Full-Time,Gender Diversity,No,Low
EMP-1358,Siddharth Verma,59,Female,Marketing,Campaign Manager,Delhi,Master's,24,59000,2,1,3,70,Yes,Yes,Full-Time,None,Yes,High
EMP-1359,Priya Rao,28,Female,Operations,Operations Analyst,Hyderabad,Master's,8,53000,2,1,2,50,No,No,Contract,Gender Diversity,No,Medium
EMP-1360,Kavya Reddy,37,Male,Engineering,Engineering Manager,Pune,Bachelor's,7,102000,5,3,1,56,No,Yes,Full-Time,Gender Diversity,No,High
EMP-1361,Vikram Joshi,31,Female,IT,IT Manager,Chennai,Master's,18,85000,4,5,2,17,Yes,Yes,Full-Time,None,Yes,Medium
EMP-1362,Arjun Mishra,41,Non-Binary,Engineering,Software Engineer,Chennai,Master's,20,92000,3,2,1,39,No,No,Full-Time,Age Diversity,Yes,Medium
EMP-1363,Arjun Mishra,41,Female,Engineering,Senior Engineer,Hyderabad,PhD,1,81000,3,1,2,68,No,No,Full-Time,Disability Inclusion,Yes,High
EMP-1364,Kavya Verma,47,Male,Sales,Business Dev Rep,Chennai,High School,18,70000,4,4,2,25,Yes,No,Part-Time,Gender Diversity,No,Low
EMP-1365,Kavya Gupta,53,Male,HR,Compensation Analyst,Pune,Master's,11,41000,2,2,5,58,No,Yes,Part-Time,None,Yes,Medium
EMP-1366,Manish Sharma,40,Female,Marketing,Campaign Manager,Delhi,Bachelor's,10,73000,5,2,1,38,No,No,Part-Time,Age Diversity,No,Medium
EMP-1367,Aditya Bose,34,Female,Marketing,Content Strategist,Bengaluru,Bachelor's,20,74000,4,3,2,31,No,Yes,Full-Time,Ethnic Diversity,Yes,High
EMP-1368,Sneha Verma,59,Female,Operations,Operations Manager,Hyderabad,Master's,6,55000,3,3,1,21,No,No,Full-Time,Gender Diversity,Yes,Medium
EMP-1369,Ananya Nair,27,Male,Finance,Accountant,Hyderabad,High School,12,62000,2,3,3,79,No,No,Part-Time,Ethnic Diversity,No,Low
EMP-1370,Ravi Singh,33,Male,HR,Recruiter,Delhi,Master's,0,34000,1,5,2,33,Yes,Yes,Full-Time,Ethnic Diversity,Yes,High
EMP-1371,Rajesh Kumar,47,Female,Finance,Financial Analyst,Hyderabad,Bachelor's,21,80000,4,5,2,73,No,No,Full-Time,Age Diversity,No,Low
EMP-1372,Ananya Sharma,51,Female,Sales,Sales Manager,Pune,Master's,1,52000,2,4,2,40,No,Yes,Full-Time,None,No,High
EMP-1373,Nisha Iyer,33,Female,Operations,Operations Manager,Bengaluru,Bachelor's,0,57000,4,4,1,0,Yes,No,Full-Time,Gender Diversity,No,Medium
EMP-1374,Sunita Gupta,49,Female,Operations,Operations Manager,Chennai,Bachelor's,4,42000,2,4,4,8,No,Yes,Contract,None,No,Low
EMP-1375,Meera Verma,29,Non-Binary,HR,Recruiter,Pune,Master's,23,50000,2,2,5,6,Yes,No,Full-Time,Gender Diversity,No,Low
EMP-1376,Siddharth Bose,60,Male,Engineering,Engineering Manager,Delhi,Bachelor's,2,91000,4,1,4,12,No,Yes,Full-Time,Gender Diversity,No,Medium
EMP-1377,Sunita Singh,41,Female,Finance,Finance Manager,Hyderabad,Bachelor's,7,59000,2,1,1,73,No,No,Full-Time,Gender Diversity,No,Medium
EMP-1378,Aditya Gupta,36,Female,Sales,Sales Executive,Chennai,Bachelor's,7,63000,3,1,5,48,No,No,Part-Time,Gender Diversity,No,Low
EMP-1379,Geeta Gupta,42,Female,HR,HR Manager,Chennai,PhD,4,50000,3,3,3,26,Yes,No,Full-Time,Age Diversity,No,Low
EMP-1380,Kavya Nair,54,Female,Operations,Operations Analyst,Delhi,Bachelor's,25,70000,5,5,4,14,Yes,No,Part-Time,None,No,Low
EMP-1381,Neha Das,38,Non-Binary,Engineering,Engineering Manager,Pune,Master's,23,82000,1,2,3,31,Yes,No,Full-Time,Gender Diversity,No,Medium
EMP-1382,Rekha Malhotra,30,Male,Marketing,Brand Manager,Hyderabad,Bachelor's,14,56000,2,1,4,61,Yes,No,Full-Time,None,Yes,Low
EMP-1383,Nikhil Nair,58,Male,Engineering,Senior Engineer,Pune,Bachelor's,14,69000,1,4,5,54,No,No,Full-Time,None,Yes,Low
EMP-1384,Meera Das,22,Female,Operations,Operations Manager,Pune,Bachelor's,5,64000,5,2,4,68,Yes,No,Full-Time,None,No,Low
EMP-1385,Rekha Nair,53,Female,IT,Data Analyst,Delhi,Bachelor's,6,89000,5,3,1,44,No,No,Full-Time,Gender Diversity,No,Medium
EMP-1386,Asha Singh,49,Male,HR,Recruiter,Pune,Bachelor's,1,37000,1,4,3,71,No,No,Full-Time,None,No,Low
EMP-1387,Vikram Khanna,27,Male,HR,HR Generalist,Delhi,Master's,22,66000,5,5,1,49,No,No,Part-Time,Gender Diversity,No,Low
EMP-1388,Divya Joshi,45,Male,Finance,Auditor,Delhi,Master's,20,85000,4,5,3,2,No,No,Full-Time,Ethnic Diversity,No,Low
EMP-1389,Ravi Patel,40,Male,Engineering,Engineering Manager,Bengaluru,Master's,21,114000,5,4,5,63,No,No,Full-Time,Gender Diversity,No,Low
EMP-1390,Nisha Kumar,51,Female,Operations,Supply Chain Manager,Delhi,PhD,12,66000,5,1,3,2,No,No,Full-Time,Disability Inclusion,Yes,Medium
EMP-1391,Sunita Bose,59,Female,Marketing,Campaign Manager,Chennai,Bachelor's,1,71000,5,1,1,70,No,Yes,Full-Time,Ethnic Diversity,No,High
EMP-1392,Lakshmi Pillai,55,Male,Finance,Finance Manager,Hyderabad,Master's,24,66000,2,2,4,15,Yes,Yes,Full-Time,Age Diversity,No,Medium
EMP-1393,Meera Chopra,31,Male,Marketing,Brand Manager,Mumbai,Bachelor's,21,74000,4,4,2,78,No,Yes,Full-Time,None,No,Medium
EMP-1394,Rajesh Rao,56,Male,Engineering,QA Engineer,Mumbai,High School,10,80000,2,5,3,54,No,No,Full-Time,Disability Inclusion,No,Low
EMP-1395,Arjun Mishra,59,Female,Marketing,Campaign Manager,Chennai,Master's,12,60000,2,4,5,26,No,Yes,Full-Time,Gender Diversity,No,Low
EMP-1396,Lakshmi Malhotra,54,Female,HR,HR Manager,Mumbai,Bachelor's,25,52000,3,5,2,59,No,No,Full-Time,Age Diversity,No,Low
EMP-1397,Arjun Bose,24,Female,Finance,Finance Manager,Hyderabad,Master's,20,74000,3,1,3,67,No,No,Full-Time,None,No,Medium
EMP-1398,Aditya Khanna,40,Female,Operations,Process Engineer,Delhi,Master's,12,47000,1,2,4,14,No,No,Contract,Gender Diversity,No,Low
EMP-1399,Geeta Chopra,48,Female,HR,Recruiter,Mumbai,Bachelor's,4,40000,1,2,2,65,No,Yes,Full-Time,None,Yes,High
EMP-1400,Nisha Mishra,37,Female,Marketing,Campaign Manager,Mumbai,Bachelor's,20,58000,2,4,5,13,No,No,Contract,Ethnic Diversity,No,Low
EMP-1401,Nikhil Reddy,23,Female,HR,Compensation Analyst,Mumbai,Bachelor's,19,50000,2,3,3,28,Yes,No,Part-Time,None,No,Low
EMP-1402,Neha Shah,25,Male,Operations,Operations Analyst,Mumbai,Bachelor's,0,59000,5,3,5,37,Yes,Yes,Full-Time,Ethnic Diversity,No,Medium
EMP-1403,Arjun Mishra,24,Female,Marketing,Content Strategist,Bengaluru,Master's,10,50000,1,2,4,33,No,No,Contract,Age Diversity,No,Low
EMP-1404,Sneha Verma,57,Female,Engineering,QA Engineer,Pune,Bachelor's,15,83000,2,4,2,21,No,Yes,Full-Time,None,No,Medium
EMP-1405,Sunita Mishra,45,Male,Finance,Financial Analyst,Pune,Bachelor's,7,64000,2,5,5,25,Yes,Yes,Full-Time,Ethnic Diversity,No,Low
EMP-1406,Manish Bose,28,Male,IT,IT Support,Hyderabad,Master's,21,85000,3,1,2,34,No,Yes,Full-Time,None,No,High
EMP-1407,Kavya Khanna,30,Female,Sales,Sales Executive,Delhi,Master's,24,61000,3,1,2,8,Yes,No,Full-Time,None,Yes,Medium
EMP-1408,Rajesh Nair,32,Non-Binary,Sales,Sales Manager,Pune,Master's,10,61000,3,4,3,47,Yes,Yes,Full-Time,Disability Inclusion,No,Medium
EMP-1409,Neha Singh,53,Female,Marketing,Content Strategist,Bengaluru,Bachelor's,10,66000,4,5,5,9,No,Yes,Full-Time,Age Diversity,No,Low
EMP-1410,Siddharth Kumar,48,Female,Finance,Auditor,Hyderabad,Master's,2,80000,5,4,1,14,No,No,Part-Time,Ethnic Diversity,No,Low
EMP-1411,Divya Shah,32,Non-Binary,Finance,Financial Analyst,Bengaluru,High School,17,89000,5,2,5,19,No,No,Full-Time,Ethnic Diversity,No,Low
EMP-1412,Nikhil Nair,35,Male,Engineering,DevOps Engineer,Bengaluru,Bachelor's,18,86000,2,4,1,57,Yes,No,Full-Time,Gender Diversity,No,Low
EMP-1413,Rahul Mehta,22,Male,Operations,Process Engineer,Delhi,Bachelor's,11,63000,5,2,5,54,Yes,No,Full-Time,None,Yes,Low
EMP-1414,Karan Mehta,59,Female,Operations,Supply Chain Manager,Chennai,Bachelor's,25,62000,3,1,4,9,No,No,Full-Time,None,No,Low
EMP-1415,Sunita Joshi,23,Female,Finance,Auditor,Pune,Master's,16,61000,1,2,5,15,No,No,Full-Time,Ethnic Diversity,No,Low
EMP-1416,Kavya Singh,47,Male,HR,HR Generalist,Mumbai,PhD,1,54000,4,1,4,13,No,Yes,Full-Time,None,Yes,High
EMP-1417,Geeta Sharma,60,Female,Marketing,Marketing Analyst,Bengaluru,Bachelor's,22,55000,1,3,4,11,No,No,Full-Time,None,No,Low
EMP-1418,Priya Patel,57,Male,HR,HR Manager,Hyderabad,Bachelor's,6,48000,3,5,4,12,No,No,Full-Time,Age Diversity,No,Low
EMP-1419,Asha Mishra,32,Female,Sales,Account Manager,Delhi,High School,21,57000,1,5,2,38,No,No,Full-Time,Age Diversity,No,Low
EMP-1420,Rohan Verma,34,Female,Sales,Sales Manager,Mumbai,Master's,11,59000,3,2,1,65,No,No,Contract,None,Yes,Medium
EMP-1421,Rahul Reddy,46,Male,Operations,Supply Chain Manager,Delhi,Bachelor's,16,58000,3,1,2,33,No,Yes,Contract,Ethnic Diversity,No,High
EMP-1422,Rahul Rao,57,Female,HR,HR Manager,Bengaluru,High School,6,46000,2,4,4,11,No,No,Full-Time,Gender Diversity,No,Low
EMP-1423,Manish Singh,27,Female,Operations,Supply Chain Manager,Mumbai,Bachelor's,11,69000,5,3,2,45,No,No,Full-Time,Ethnic Diversity,Yes,Medium
EMP-1424,Pooja Mishra,39,Female,Finance,Auditor,Delhi,Master's,10,61000,1,1,1,47,No,Yes,Full-Time,Gender Diversity,Yes,High
EMP-1425,Neha Pillai,27,Female,HR,HR Generalist,Delhi,Bachelor's,0,48000,3,4,3,71,Yes,No,Contract,None,No,Low
EMP-1426,Nikhil Mehta,29,Male,HR,HR Generalist,Hyderabad,Master's,14,50000,4,3,5,19,No,Yes,Full-Time,Age Diversity,No,Medium
EMP-1427,Lakshmi Das,32,Female,Marketing,Content Strategist,Chennai,Bachelor's,14,72000,5,5,5,53,No,No,Full-Time,Gender Diversity,No,Low
EMP-1428,Sunita Khanna,32,Non-Binary,IT,IT Support,Pune,Bachelor's,19,94000,5,2,4,71,No,No,Full-Time,Age Diversity,No,Low
EMP-1429,Vikram Das,48,Male,Operations,Operations Analyst,Pune,Bachelor's,17,64000,5,4,2,78,Yes,No,Part-Time,None,No,Low
EMP-1430,Ananya Nair,34,Female,Operations,Operations Manager,Hyderabad,High School,9,58000,4,4,4,36,No,Yes,Full-Time,Ethnic Diversity,No,Low
EMP-1431,Vikram Mehta,50,Female,IT,Data Analyst,Chennai,Bachelor's,19,88000,4,3,5,8,No,No,Full-Time,Ethnic Diversity,No,Low
EMP-1432,Swati Mishra,27,Male,Marketing,Brand Manager,Hyderabad,Bachelor's,23,55000,1,2,5,19,No,No,Part-Time,Ethnic Diversity,No,Low
EMP-1433,Sunita Rao,31,Male,Operations,Operations Analyst,Chennai,Master's,16,49000,2,5,5,2,No,No,Full-Time,None,No,Low
EMP-1434,Siddharth Verma,24,Female,Sales,Sales Manager,Mumbai,High School,5,59000,3,4,4,19,Yes,Yes,Full-Time,Age Diversity,No,Low
EMP-1435,Geeta Reddy,44,Male,IT,Systems Admin,Pune,High School,23,77000,2,3,2,50,No,No,Full-Time,Ethnic Diversity,No,Medium
EMP-1436,Ananya Patel,31,Female,Marketing,Content Strategist,Hyderabad,Master's,25,62000,2,4,5,31,Yes,No,Contract,None,No,Low
EMP-1437,Geeta Malhotra,50,Non-Binary,Sales,Business Dev Rep,Chennai,Master's,1,50000,2,5,5,42,No,No,Part-Time,Gender Diversity,No,Low
EMP-1438,Neha Sharma,25,Male,IT,IT Support,Delhi,High School,22,96000,5,4,5,71,No,No,Contract,Gender Diversity,No,Low
EMP-1439,Rajesh Khanna,38,Male,Engineering,QA Engineer,Bengaluru,Master's,9,77000,2,2,3,48,Yes,No,Full-Time,Age Diversity,No,Medium
EMP-1440,Manish Patel,55,Female,Marketing,Campaign Manager,Mumbai,Bachelor's,5,41000,1,4,3,37,No,Yes,Full-Time,Gender Diversity,Yes,Medium
EMP-1441,Rajesh Malhotra,59,Female,Finance,Auditor,Bengaluru,Master's,12,84000,5,3,2,64,No,No,Full-Time,None,No,Medium
EMP-1442,Mohan Sharma,24,Female,Operations,Operations Manager,Delhi,Master's,6,48000,3,4,2,4,Yes,Yes,Full-Time,None,No,Medium
EMP-1443,Sneha Bose,49,Female,Sales,Sales Manager,Chennai,Master's,23,68000,3,3,3,42,No,Yes,Part-Time,Age Diversity,Yes,Medium
EMP-1444,Mohan Malhotra,55,Male,Finance,Financial Analyst,Bengaluru,Master's,7,86000,5,2,2,43,No,No,Contract,Gender Diversity,No,Medium
EMP-1445,Nikhil Verma,60,Female,HR,HR Manager,Pune,PhD,16,50000,2,5,5,30,No,No,Full-Time,None,No,Low
EMP-1446,Rohan Chopra,31,Male,Engineering,QA Engineer,Delhi,Master's,13,83000,3,2,5,10,No,No,Full-Time,Gender Diversity,No,Low
EMP-1447,Neha Iyer,55,Female,Engineering,DevOps Engineer,Pune,Master's,13,68000,1,2,1,28,No,Yes,Full-Time,Disability Inclusion,No,High
EMP-1448,Nikhil Mehta,41,Male,IT,IT Support,Delhi,Master's,12,81000,4,4,3,20,No,No,Part-Time,Ethnic Diversity,No,Low
EMP-1449,Geeta Reddy,53,Male,Finance,Accountant,Delhi,Bachelor's,9,85000,5,5,4,0,No,No,Full-Time,Disability Inclusion,No,Low
EMP-1450,Ravi Mishra,22,Female,Marketing,Brand Manager,Mumbai,High School,0,59000,3,1,5,64,No,No,Full-Time,Ethnic Diversity,No,Medium
EMP-1451,Asha Patel,56,Male,HR,HR Manager,Mumbai,Master's,7,38000,1,5,2,40,No,No,Full-Time,Age Diversity,Yes,Low
EMP-1452,Rekha Pillai,39,Male,Engineering,QA Engineer,Hyderabad,Bachelor's,0,97000,5,4,3,19,Yes,No,Full-Time,None,No,Low
EMP-1453,Ananya Nair,26,Male,Marketing,Content Strategist,Bengaluru,Master's,3,46000,1,5,5,45,No,No,Part-Time,None,No,Low
EMP-1454,Lakshmi Mishra,57,Male,HR,HR Manager,Hyderabad,Bachelor's,7,49000,3,2,2,25,No,No,Full-Time,None,No,Medium
EMP-1455,Aditya Bose,34,Male,Marketing,Marketing Analyst,Bengaluru,PhD,16,68000,4,2,1,18,No,No,Full-Time,Gender Diversity,No,Medium
EMP-1456,Priya Mehta,30,Female,Marketing,Content Strategist,Hyderabad,High School,0,40000,1,2,5,44,No,No,Full-Time,Ethnic Diversity,No,Medium
EMP-1457,Geeta Joshi,31,Male,IT,IT Manager,Bengaluru,Bachelor's,5,63000,2,3,2,58,No,No,Full-Time,Ethnic Diversity,No,Medium
EMP-1458,Vikram Sharma,34,Female,Engineering,QA Engineer,Pune,Master's,2,77000,2,2,5,49,No,No,Full-Time,None,No,Low
EMP-1459,Karan Shah,33,Female,Sales,Account Manager,Bengaluru,Master's,13,56000,2,1,5,60,No,No,Full-Time,None,No,Low
EMP-1460,Manish Nair,60,Female,Finance,Auditor,Chennai,Bachelor's,24,86000,5,4,3,6,No,No,Contract,Ethnic Diversity,No,Low
EMP-1461,Nisha Malhotra,44,Male,Finance,Finance Manager,Mumbai,Bachelor's,19,85000,4,4,2,53,No,Yes,Full-Time,None,No,Medium
EMP-1462,Swati Verma,58,Male,Engineering,Software Engineer,Pune,High School,11,91000,4,5,2,11,No,Yes,Full-Time,None,No,Medium
EMP-1463,Ravi Patel,50,Male,Engineering,QA Engineer,Mumbai,Master's,4,92000,4,3,5,27,No,Yes,Full-Time,Age Diversity,No,Medium
EMP-1464,Rajesh Chopra,22,Male,Operations,Operations Analyst,Pune,Master's,8,54000,3,1,3,11,No,Yes,Full-Time,Ethnic Diversity,Yes,High
EMP-1465,Meera Khanna,29,Female,HR,HR Generalist,Mumbai,Bachelor's,4,39000,1,1,4,76,Yes,No,Full-Time,Age Diversity,Yes,Low
EMP-1466,Ananya Reddy,35,Female,HR,Compensation Analyst,Bengaluru,Master's,1,39000,1,1,2,70,No,No,Part-Time,Ethnic Diversity,Yes,High
EMP-1467,Asha Pillai,25,Female,IT,Network Engineer,Delhi,Master's,5,56000,1,5,1,30,No,Yes,Part-Time,Ethnic Diversity,No,Medium
EMP-1468,Suresh Verma,25,Non-Binary,Operations,Operations Analyst,Chennai,Bachelor's,3,38000,1,2,2,13,No,No,Full-Time,None,No,Medium
EMP-1469,Priya Rao,40,Female,HR,HR Generalist,Bengaluru,Master's,10,56000,5,5,1,28,No,No,Full-Time,None,No,Low
EMP-1470,Divya Shah,36,Female,Finance,Auditor,Hyderabad,Bachelor's,13,79000,4,2,3,78,No,Yes,Contract,Ethnic Diversity,No,High
EMP-1471,Swati Mehta,35,Non-Binary,Finance,Finance Manager,Chennai,Bachelor's,9,70000,3,5,4,78,No,No,Full-Time,None,No,Low
EMP-1472,Pooja Joshi,60,Male,Operations,Process Engineer,Mumbai,PhD,5,58000,5,4,2,42,No,Yes,Full-Time,None,No,Medium
EMP-1473,Sneha Patel,50,Male,Engineering,Software Engineer,Delhi,Bachelor's,8,82000,2,1,1,74,No,Yes,Full-Time,Ethnic Diversity,Yes,High
EMP-1474,Geeta Mehta,43,Female,Finance,Finance Manager,Delhi,High School,14,67000,2,1,3,24,Yes,No,Full-Time,Gender Diversity,No,Medium
EMP-1475,Rekha Singh,56,Female,HR,Compensation Analyst,Bengaluru,Bachelor's,3,59000,5,1,2,76,No,No,Full-Time,Disability Inclusion,Yes,Medium
EMP-1476,Neha Rao,42,Female,Engineering,Engineering Manager,Pune,Master's,11,72000,1,5,1,48,Yes,No,Full-Time,None,No,Low
EMP-1477,Rekha Khanna,49,Non-Binary,IT,Network Engineer,Pune,Master's,18,79000,3,4,5,64,No,Yes,Full-Time,None,No,Low
EMP-1478,Nikhil Chopra,33,Male,Finance,Accountant,Hyderabad,Bachelor's,9,87000,5,5,1,65,No,Yes,Full-Time,Ethnic Diversity,No,Medium
EMP-1479,Aditya Gupta,41,Male,Sales,Sales Manager,Pune,Master's,4,52000,3,2,3,76,No,No,Full-Time,Ethnic Diversity,No,Medium
EMP-1480,Arjun Bose,36,Male,HR,Compensation Analyst,Bengaluru,Bachelor's,15,41000,1,3,4,11,No,No,Full-Time,None,No,Low
EMP-1481,Arjun Kumar,52,Male,Sales,Business Dev Rep,Mumbai,Master's,4,47000,1,2,3,8,No,No,Full-Time,Ethnic Diversity,No,Medium
EMP-1482,Nikhil Singh,36,Female,Operations,Supply Chain Manager,Mumbai,Bachelor's,5,55000,3,3,3,5,No,No,Full-Time,Ethnic Diversity,No,Low
EMP-1483,Arjun Pillai,32,Female,Engineering,Software Engineer,Bengaluru,Bachelor's,5,73000,2,1,2,36,No,Yes,Full-Time,None,Yes,High
EMP-1484,Deepak Kumar,46,Male,HR,HR Manager,Pune,Bachelor's,16,42000,1,2,1,77,No,No,Full-Time,None,No,Medium
EMP-1485,Pooja Joshi,58,Male,IT,Data Analyst,Delhi,PhD,15,94000,5,3,2,4,No,No,Full-Time,Gender Diversity,No,Medium
EMP-1486,Swati Reddy,28,Female,Finance,Finance Manager,Pune,Master's,13,82000,5,5,1,3,Yes,No,Contract,Age Diversity,No,Low
EMP-1487,Rohan Reddy,54,Male,Marketing,Brand Manager,Delhi,Master's,19,69000,4,5,5,47,No,No,Contract,None,No,Low
EMP-1488,Vikram Kumar,30,Female,Engineering,QA Engineer,Delhi,PhD,3,83000,3,1,5,76,No,No,Full-Time,Age Diversity,No,Low
EMP-1489,Divya Mehta,58,Female,Engineering,Engineering Manager,Chennai,PhD,12,105000,5,4,2,23,No,No,Full-Time,Disability Inclusion,No,Low
EMP-1490,Rajesh Chopra,57,Female,IT,Systems Admin,Chennai,Master's,16,61000,1,4,4,62,No,No,Full-Time,None,No,Low
EMP-1491,Rohan Shah,60,Female,Marketing,Brand Manager,Chennai,Bachelor's,12,57000,2,5,3,5,No,Yes,Full-Time,Age Diversity,No,Medium
EMP-1492,Rekha Reddy,51,Female,Marketing,Content Strategist,Delhi,Master's,2,44000,1,2,5,41,Yes,Yes,Full-Time,Ethnic Diversity,Yes,Medium
EMP-1493,Aditya Mishra,38,Female,IT,Systems Admin,Delhi,PhD,1,82000,4,5,5,48,No,Yes,Full-Time,Disability Inclusion,Yes,Medium
EMP-1494,Nisha Mishra,25,Non-Binary,IT,IT Manager,Chennai,Bachelor's,22,79000,2,1,3,53,No,No,Full-Time,None,No,Medium
EMP-1495,Rekha Joshi,55,Male,Finance,Auditor,Mumbai,Master's,10,55000,1,1,1,64,No,Yes,Full-Time,None,No,High
EMP-1496,Swati Bose,48,Male,Sales,Sales Executive,Pune,Master's,4,61000,3,3,1,25,Yes,No,Contract,None,No,Medium
EMP-1497,Nikhil Sharma,31,Male,Operations,Operations Manager,Delhi,Master's,20,58000,3,5,2,53,No,No,Full-Time,Gender Diversity,No,Low
EMP-1498,Manish Gupta,27,Female,Operations,Process Engineer,Pune,Bachelor's,23,65000,4,1,4,63,No,Yes,Full-Time,None,No,Medium
EMP-1499,Lakshmi Chopra,37,Non-Binary,HR,HR Manager,Delhi,Bachelor's,11,42000,2,5,3,36,No,No,Full-Time,Gender Diversity,No,Low
EMP-1500,Deepak Nair,39,Female,Finance,Auditor,Delhi,Bachelor's,3,84000,5,3,5,64,Yes,No,Full-Time,Age Diversity,No,Low
